user,is_retweet,tweet,location, state, state_1, state_2,predict_lr,predict_nb,predict_rnn,labels
PlattsPower,False,florida power amp lights mw turkey point nuclear reactor in florida to begin refueling outage oct gonenuclear story https t co hktiltbeo https t co zfqkyhqal,global,,,,0,0,1,0
lovedoesntchang,False,also its not just me bc a girl stopped me when i went to take out the trash when i first woke up and asked me if my power was out which is even more annoying cause its like youre fucking with multiple people today just pissing people off thats the agenda,None,,,,0,0,0,0
laboumslovebot,False,earlier today the power and cell service in my neighborhood went out it was so fucking scary to me like the power for everybody going out fine but the power and cell service for like mins bruh we couldnt call or text anyone like we were in a deadzone,None,,,,1,1,0,0
HwnElectric,False, zylerboy hidoe zylerboy aloha if you are not experiencing a power outage you may want to check your network connection mahalo ,Honolulu, HI,,,1,1,1,1
DefaultedKing,False,this power outage gmfu aine built to be walking up flights of stairs,In My Bag💰,,,,1,1,1,1
TheRealGawebo,False,looks like a power outage is ending the stream today thanks for watching,999 Avenue,,,,1,1,0,0
InezMas42557323,False, add in the power outage last week that cost us a whole day without power ,None,,,,1,1,1,1
MeezterMees,False, city_ekurhuleni boksburgnews any update on libradine power outage,None,,,,1,1,0,0
AlexJoh81664406,False,i just published reasons to choose blinds shades drapes motorized https t co agogwouqy there are various explanations for choosing the power outage railing for your windows the blinds shades drapes motorized joins power outage texture for light control for windows blind https t co upgsldbg,Glen Burnie, Maryland 21061 Un,,,1,1,0,0
hydroottawa,False,outage update power is expected to be restored for outage in capital ward by pm ottawaoutage,Ottawa, Canada,,,1,1,0,0
otcwestside,False,there has been a power outage in our area please be aware classes scheduled for tonight on campus have been cancelled https t co bhabyrkru,Winter Garden, FL,,,1,1,1,1
MEchekwube,False, aedcelectricity ajayiisiaka old redeemed babangida market transformer sure you know its over another hours with uninterrupted power outage ,Abua, Nigeria,,,1,1,0,0
Upmind_,False,quick announcement my power went out earlier today and it doesnt seem like its coming back anytime soon in terms of clutchcircuit coverage for the day tune into the main brazilian stream for todays games apologies all around ill go live asap if i get it back,Winter Park, FL,,,1,1,0,0
plussyfan102,False, wholesomeplussy sad that my power went out in the middle of class and im using my g to write this,Plussy headquaters,,,,1,1,1,1
carman_amanda,False, wxyzdetroit power outage in howell foxnews,Howell, MI,,,1,1,1,1
DukeEnergy,False, shawnsellsfla were so sorry to hear your power is out shawn please visit us at https t co lobbrnfyf to report your outage and get all available updates regarding restoration of your service thanks very much for your patience while we work to restore your service ,We're here from 8-5, Mon-Fri.,,,1,1,0,0
BRPowerCoop,False,we currently have widespread outages affecting services from bawlf to killam near highway cause amp estimated time of restoration are currently unknown if your power is out please contact the office at https t co rxticxhn,Camrose Alberta,,,,1,1,0,0
Gigantic_Beast,False,exhausted almost done work was up in the night to a power outage the heat dark amp silence feeling completely surrounded like i was in immediate danger walked into closet door unable to see started ramming the door like a trapped animal before the beast brain calmed fun,None,,,,1,1,1,1
Jonakasule,False, constant power outage at the nile the irony umemeltd,Kampala, Uganda,,,1,1,1,1
JankyJans,False,today i am sad to say that i dressed like a young wife dog mom plant mom and boss babe in my tank top leggings and new running shoes and a baseball cap which i never wear all bc my power went out this morning,None,,,,0,0,1,0
saikarmas,False,the power went out as i was in the middle of watching my kdrama,she/her,,,,1,1,1,1
koosundercut,False,we were literally playing a guess the song game in science and i was winning then my power went out,she ♥︎ her 14 pinky,,,,0,0,1,0
EntergyMS,False,before a storm strikes make sure your electronic devices are fully charged keep a backup power source on hand to recharge your phone so you can stay connected even during an extended power outage learn how you can be prepared https t co bkcjvcpj https t co haninohtl,Jackson, Mississippi,,,1,1,1,1
jackdarlingera,False,hi bc of the hurricane the ocean has decided it wants to hug my doorstep in a couple of hours so if im ia it most likely means my power went out https t co igmcblria,she/her | 19 |,,,,1,1,1,1
hydroottawa,False,reporting an outage helps crews pinpoint the cause call to report if your power is out ottawaoutage https t co olgiwvgx,Ottawa, Canada,,,1,1,0,0
aedcelectricity,False, taiwobay hello our sincere apologies for the power outage affecting your area a reminder has been sent to the assigned technical crew to share an update on when the light will be restored we regret the delay ,Wuse Zone 4, Abuja, Nigeria,,1,1,1,1
gahnarly,False,my power went out in the middle of a training assessment so thats cool,None,,,,1,1,1,1
SCE,False, sillysyl hi there were sorry we missed your message and to learn you were without power in the future you can sign up to get text email or voicemail updates as they happen on our site https t co lllactz thank you ,Southern California,,,,0,1,0,0
KOHLERPower,False,being prepared is your best defense against severe weather as hurricane sally approaches the gulf coast weve got tips on how you can make a plan and prepare for the next power outage or weather emergency https t co tuqcakbsqo,Kohler, WI, USA,,0,0,0,0
OrangySquiddy,False,cool a power outage ,Los Angeles, CA,,,1,1,1,1
lgbtcoIfer,False, pinkcedes the power lines went out and i am all alone but i dont really care at all not answering my phone,ANY!BLM%MINORミ☆,,,,1,1,1,1
OkinCity,False, unbranded denisebatters she was able to draw a direct line from a power outage in regina to prime minister trudeau and the carbon tax thats some mighty fine ciphering there https t co elgspmpn,None,,,,0,1,1,0
GB_Survival,False,power outage preparing for and surviving a power outage california disasterpreparedness https t co rscjlbd via slideshare poweroutage electricity californiapoweroutage https t co vwudnei,None,,,,1,1,0,0
Verizon,False,review checklists review the power outage checklist and other resources from the american redcross https t co hjclfbwhu hurricanesally,USA,,,,1,1,1,1
noumaan_,False, qazihassamuddin kelectricpk power off across various areas of the city since am it is unannounced loadshading which they are labeling as outage and restoration ,Karachi - Pakistan,,,,1,1,1,1
rachioco,False, sregentin we are facing a power outage the system is temporarily down thanks for the understanding we should have updates on this soon ,Denver, CO,,,1,1,0,0
shep_drums,False,me sleeps in does yoga for the first time in a week meditates feels truly great and ready to start the week off right la power outage because fuck you ,None,,,,1,0,1,0
strategies_the,False,did a power outage stop your well pump you can still flush the toilet with this tip https t co kthieym,None,,,,1,0,1,0
postmanson,False,power outage,South Carolina ,,,,1,1,1,1
TQ1103,False,i dislike tv so much people are soo stupid and gullible the only way to get them to stop watching that garbage is a power outage , California,,,,1,1,1,1
HowarthWass,False, roypentland we have a power outage down here for hours how can that be in this state with so much wind and water,None,,,,1,1,0,0
projectchaosuk,False,went to a private hospital today second time ive visited there last time i just went straight in and got my work done and left but not today this guy goes well he has to fill out paperwork he cant just walk in here its from the government he was having a power trip ,Kent, England.,,,0,0,0,0
_henryc7_,False,just took an l today the power on my street went out amp now i cant take my quiz ,Los Angeles, CA,,,1,1,1,1
lolnydia,False, _erynfelix im so sorry to hear that if it was bc of a power outage call and fight the power company,None,,,,1,1,0,0
HowarthWass,False, realmarklatham we have one big power outage here in tasvtight now place with all this wind and water and we have been in darkness for hours ,None,,,,1,1,1,1
ThatDude_Jayy,False,last day of my day vacation i literally went through a day heatwave power outage and straight days of smoke filled air my first thought after reflecting back was aint that a bitch ,L.A. ,,,,0,1,1,0
STONEDGamerHD,False,big power outage where im at no streamer for me im not sure how long were going to be out,United States,,,,1,1,1,1
imlucasbrown,False,power went out resulting in my save files getting corrupted hows your monday,Orlando, FL,,,1,1,1,1
stmacss,False,thank you to all our parents guardians who rejigged their schedules to arrange for transportation home for cohort a due to todays power outage and early dismissal thank you also to the great staff of st mary who helped navigate more uncharted waters today https t co vtrpqxfi,Hamilton, Ontario, Canada,,1,0,1,0
hydroottawa,False,outage update power is expected to be restored for outage in capital ward by pm ottawaoutage,Ottawa, Canada,,,1,1,0,0
puertoricojoe,False, danthurot loving the mission but most of all congrats on getting power back nothing like the slow descent into madness of a power outage,Philadelphia, PA,,,1,1,1,1
MsJJay,False, citypowerjhb good evening power outage in eldorado park ext area cpweb thank you in advance,South Africa Johannesburg,,,,1,1,1,1
TruDimension13,False,while hunting for a spider that hid behind my pc i noticed that the power cable for my psu on my pc is still loose when i took the pc out it was ok but when i put it back it went off thankfully it works ok but next time im cleaning my pc i am swapping cables ,Hagen, Nordrhein-Westfalen,,,1,1,0,0
bmoney110580,False, foogatwo still waiting for the alien invasion there was a power outage at the gym as well as an earthquake in nj recently thought that mightve been it ,New Jersey,,,,0,0,0,0
UNOIMRITE1,False, qurtob msnbc urocklive democrat children couldnt survive a power outage https t co lzxmsla,Proudly from North Carolina.,,,,0,0,1,0
yamo912002,False, matthewberrytmr i need the game canceled due to anything power outage llama stampede skynet takeover as long as barkley does not take the field only up by in full ppr ,Schaumburg, IL,,,1,1,1,1
essexpowerlines,False,power restored for planned outage in tecumseh https t co memnp,Ontario Canada,,,,1,1,0,0
EntergyMS,False,know how to keep your food safe in the event of an extended power outage our handy checklist covers what you can do before during and after a storm to avoid food loss and reduce the risk of illness https t co ygvicdeghv safety safetyfirst https t co dadfcop,Jackson, Mississippi,,,1,1,0,0
mcfronny,False,hey guys hurricane sally is coming right for my area so i just wanted to say i may go offline in the next few days due to power outage so just in case that happens you know,he/they,,,,0,0,0,0
SLCSocialist,False, i_like_dirt_jam my sister who lives miles south of me didnt experience anything my mom miles north of me had a power outage for a few hours ive heard ogden got hit pretty hard ,United States,,,,1,1,0,0
anishajayy,False,mcmaster really went power outage in the entire hamilton area sorry schools online for the winter oh shit avenues down ahaha mb all in one day,Hamilton, Ontario,,,1,1,0,0
practice_outlaw,False,my son we stayed at grandmas this weekend me why is that son my son mom said her power went out for so long that all the food went bad thought bubble in my head i sure did pick a winner that first time around,None,,,,1,1,0,0
TillamookPud,False, bay city emergency outage power has been restored to the area https t co kaihcgsfnv,None,,,,1,1,1,1
MsJJay,False, citypowerjhb good evening power outage in eldorado park ext and area cpweb thank you in advance,South Africa Johannesburg,,,,1,1,1,1
guccimaIfoy,False,help the power just went out in my house that scared me so much i think i shit myself,hogwarts • 20,,,,1,1,1,1
mrutlandpga,False, scturf ha i remember that that was a crazy couple weeks my apartment was out of power for weeks i think i went to the movie theater every night because there was food and power ,None,,,,1,1,0,0
SECOenergy,False, seco members served by our ocala westwood acres feeder are without power crews are en route report your outage check for status updates through storm center https t co yphtypoab,Sumterville, Florida,,,0,0,1,0
YfarmlandF,False,we just published details on updated pools here https t co ggasbfql defi yieldfarming ethereum,world,,,,1,0,1,0
Skye_Nighthawk,False,get your bugout bag ready and put aside some extra treats for the furbabies additionally be sure to take your exams early in case of a poorly placed power outage p hurricanesally canadiansabroad cancgatlanta uah https t co hcqrtl,A warm Canuck in Alabama, USA,,,1,0,0,0
Esha_BoBesha13,False,a whole power outage on a night i have a lot to do kay ,Charlotte, NC,,,1,1,1,1
tohriee,False,ok cool my power just went out so when it comes back on ill go live again but idk when,joseph ♡,,,,1,1,1,1
Babsopey,False, adejokun lerries bbgafrica thanks for the link bro hope youve read it because i just did and theres no emphasis on gov subsidizing power rather on how much power outage is costing the country btw thanks for communicating without resulting to names calling and abuses its rare to find today,Nigeria,,,,1,1,0,0
ATCOElectricYT,False,planned outage notice customers at tutshi dr even only alsek rd odd only teslin rd even only amp mcqueston rd aishihik rd stewart rd all customers please be advised that power will be off sept from am to noon details https t co wgwrzqa,Yukon, Canada,,,0,1,1,0
ashdacoolest,False,the power went out in the middle of my bf taking a shit i had to laugh,Texas, USA,,,1,1,1,1
JonahTuck,False, kaylapernz my pos blew up after the power outage i had someone drive to mississauga to pick up a new one while i did every sale with pen paper and a register key,Hamilton, Ontario,,,1,1,0,0
Cubsfan365,False,major power outage on the east side of lafayette according to police scanner,None,,,,1,1,0,0
LolaOfTheForest,False,the burning of america poweroutage domesticterrorists antifa antifaterrorists antifafires democratsaredestroyingamerica voteredlikeyourlifedependsonit realdonaldtrump wrwy https t co izhkflpaap,Running wild with Wildlife,,,,0,0,1,0
JC1_MSMAGA,False, breaking local news is reporting it could possibly be cat i hope not but even a strong cat is bad where i live anyone along the gulf coast i hope youre hunkered down amp ready please dont let the power be out for more than a day please dont let power outage lst long,Bless yr ❤️ south’n beauty RTR,,,,1,1,0,0
DevGenerator,False,restored power has been restored in townoftecumseh affecting customer s for more information please visit https t co sjllszazw thank you for your patience ,None,,,,1,1,0,0
CaltransD2,False,the hillcrest rest area on sr east of montgomery creek shasta county is now open following power outage https t co hlgihnjqr,Redding, California,,,1,0,1,0
Marengo_E911,False,did you know that alabama power has an app that allows you to report power outages and check the status of an outage please consider downloading this app instead of calling to report an outage https t co frmjioqny,None,,,,1,1,0,0
StevenEdwardBe4,False, yayaoregon a power outage feast i like it ,Oregon,,,,1,1,1,1
hydroottawa,False,report power outages and downed power lines using hydro ottawas outage line at ottawaoutage https t co eylpsqxxln,Ottawa, Canada,,,1,1,1,1
Optus,False, designedtofade hey there thanks for getting in touch with us were sorry youre affected by a local power outage im afraid that im unable to provide you with a resolution time at this stage however theyre working on resolving this issue with the highest regard ,Australia,,,,1,1,0,0
tohriee,False, numzyonkeys i was streaming and my power went out and theres an outage until pm ,joseph ♡,,,,1,1,1,1
gwslupe,False,my teachers power went out a winning ,sofia ,,,,1,1,1,1
Kurban_gal,False, lindainchicago what a freaking tool he is let of his precious hotels n casinos burn and itd be a diff story last said was poweroutage last wk votebidenharris,None,,,,1,1,0,0
colourmetae,False,shit not the power in my house went out wtf is going on today,He/Him,,,,1,1,1,1
Andrew_Dowie,False,essex power update power restored for planned outage in tecumseh https t co lvahsqaao,Tecumseh, Ontario, Canada,,1,1,0,0
OroValleyPD,False,power outage in the area of glover road and la cholla due to damaged power lines tep has been called and in route all traffic lights are still functioning poweroutage orovalleypd https t co zfktmhrvy,Oro Valley, AZ,,,1,1,1,1
oxythotinn,False,my power went out mid game im crying,she/her,,,,1,1,1,1
TheGeneratorCa,False, timhortons foodkidshamont ancastervillage dmcmarty generatorteamca timhortons a power outage was the perfect excuse to get out first thing this morning for a smilecookie,Hamilton, Ontario,,,1,1,1,1
CSGreenwoodApts,False,power outages may impact the whole community and may unexpectedly threaten health and safety visit https t co rwuasbpt to learn how to reduce your risk of damage during a power outage ,Greenwood, Indiana,,,1,1,1,1
NickDiPaolo,False,due to a power outage at the studio today the show production is behind todays show will now air at pm est pm pst its a great show so dont miss it https t co bnjoisqusp,Georgia,,,,1,0,1,0
JoleneA19443403,False, gla_hwdsb thank you first day of school started with a power outage and the playground was calm and cool and organized in the morning i got happy kids back at the end of the day absolute superstars you are appreciated https t co jdhwhjvdsi,Hamilton, ON,,,1,0,1,0
Endymion1989,False,the hurricane juked east so i basically have a fridge of beer a day off and little threat of a power outage so yall better just mute operarelated terms because i am going to be drinking miller lite and burning through met opera streams these next couple of nights ,None,,,,1,1,1,1
bigneez62,False, saskpower power outage right now on spadina st moose jaw sept ,None,,,,1,1,1,1
AhmedAHosni,False, saskpower power outage in moose jaw jaw south hill area ,Moose Jaw, SK, Canada,,1,1,1,1
X88B882,False,fyi bladerunner jgem plot talks of a day blackout that destroyed almost all electronic records q ten days darkness post on year delta to power outage on q power outage post scheduled https t co setpgnp https t co rdcaorpdt,🌲 Oregun 🌲 ,,,,0,0,0,0
NWCjam,False, nwcnewstream the nwc is advising that the issac hole pumping station in st andrew remains out due to persisting power outage in area this outage will result in water supply disruptions to a number of communities served https t co eohkcewqc,Jamaica,,,,1,1,1,1
Swayno6,False,im here like my power never went out for the first time let me hit my friends up tell dem come get a shower,Bermuda,,,,1,1,1,1
naturf4ever,False, firstenergycorp u guys r the worst company in the world another power outage in nj u guys do no maintenance and just suck out of the state i can see why u kept the local utilities name jcpl to hide ur incompetence mayb u can fix it this time without asking me a voltmeter stenerysucks,None,,,,0,0,0,0
GscSavannah,False,generacs guardian series generators provide the automatic backup power you need to protect your home and family during a power outage https t co wvfbblqu https t co hxdaxpwbp,Savannah, GA,,,1,1,1,1
Melin_CBS,False, breaking over people across lafayettes north and east sides are stuck without power right now according to duke energys website the outage was caused by an object coming into contact with our power lines https t co nuixvbp,Indiana, USA,,,1,1,0,0
kgun9,False,power outage thousands are without power due to damaged power lines at glover road and la cholla boulevard in oro valley according to a tweet from oro valley police department https t co ulsaflhb,Tucson, AZ,,,1,1,0,0
whatsuptucson,False, orovalleypd the culprit for this power outage a woodpecker,Tucson, Arizona,,,1,1,0,0
Avidbooknerd,False, saskpower thanks for doing it later i have a type one diabetic that needs to eat at and you shut power off as i start supper this is bull you guys claimed the outage to be from but then change it and cut power after this is irresponsible and ridiculous ,Moose Jaw, Saskatchewan,,,0,0,0,0
aedcelectricity,False, ed_pius nercng hello we are aware of the power outage affecting your area it is due to a technical fault we regret the inconvenience caused by this and appeal for your patience while we work to restore supply to your area please bear with us ,Wuse Zone 4, Abuja, Nigeria,,1,1,0,0
Shwaaan_,False,my power went out how much did we lose by https t co rjxjhbwrv,Chicago, IL,,,1,1,1,1
SpencerMJHewins,False, narukami_music dasdrummers dudeitsaduck jakeskics ohaaiii _hellyg royaldemise xpcs good thing my power went out for the sake of the content ,Canada,ON,,,1,1,0,0
WLFI,False,large power outage hits north and east side of lafayette https t co jsbixxxxs,West Lafayette, IN,,,1,1,0,0
Johnknight111,False, ryanjosephhart in hots online tournaments i make it a team policy to never accept minutes or longer unless it is an unavoidable issue power outage and to always just accept last minute subs ,California, USA,,,1,1,1,1
ststerling,False,it was just a little too close to home i went back to my very sad sro hotel spot in santa monica sat on the bed and thought about it then i drank a sixpack of beer and passed out listening to the stooges raw power detroit,Los Angeles, CA,,,0,0,1,0
cat_alexius,False,so the power went out in lowes today and tell me why my first instinct was to immediately wrap my body around my moms just in case it was a shooter while i drug her to the exit gotta love america ,North Carolina, USA,,,1,1,0,0
cborgione,False,https t co qlluuhgv,Los Angeles ,,,,1,0,1,0
reyes_abbs,False,the minute i tried to be productive and call school theyre having a power outage ,None,,,,1,1,1,1
maxkeiser,False, nydxyz stacyherbert in such instances as a power outage your wealth secured on bitcoin is the only secure wealth you own that cannot be confiscated all other forms of wealth will be at risk ,None,,,,1,1,0,0
Judy5cents,False, startrek cant remember the line exactly but when keiko obrien went into labor during a power outage and worf was the only one to deliver the baby he said the hologram simulation was far more orderly than this ,Wilmington NC,,,,1,1,1,1
GlassHouseSoul2,False,of course the power outage begins just when supper should be getting prepped i see sandwiches in our future https t co lsngikzv,Nunya,,,,1,1,1,1
mickiedances,False, mary realdonaldtrump elfinmirror acres are federally owned https t co mzrkkd,None,,,,0,0,1,0
mickiedances,False,https t co mzrkkd,None,,,,1,0,1,0
nydxyz,False, maxkeiser stacyherbert i wasnt taking about a temporary power outage but a permanent absence of electricity ,Ireland,,,,1,1,1,1
Flowz_aka_imex,False, consecutive days of power outage this aint funny at all ,PH,,,,1,1,1,1
ciniamoon,False,luh paano kung may power outage grabe ramdam ko yung anxiety kung matapat na may exams tapos moodle pa paano yung sinasabi nila na device at once kaya ba ng phone yon,None,,,,1,1,1,1
SaskPower,False, pm update outage affecting customers in riverhurst central butte and all surrounding rural areas all power has been restored thanks for you patience skoutage,Saskatchewan, Canada,,,0,1,0,0
bmorelikejayyy,False,i already got my excuse for missing online school everytime it rains imma say the power went out,Baltimore, MD,,,1,1,1,1
jconline,False,more than customers were without power northern and eastern parts of lafayette early monday evening lafayette police said traffic signals on several major city roads were out https t co puraivrdce,Lafayette, Indiana,,,0,0,0,0
ghostbane,False,so i got a power outage mid stream,Online,,,,1,1,1,1
herooftimex3ds,False,i am sick and tired of power outage it pissed me off ,Vega Baja, Puerto Rico,,,1,1,1,1
HopElectric,False,please share we have a planned power outage for tuesday beginning at am impacting portions of moseley drive calvin drive clarence drive jan drive amp parkview drive find details and the full area impacted during the planned outage https t co ehukptshh https t co cwholwrfyt,Hopkinsville, KY,,,1,1,0,0
hydroottawa,False,outage update power is expected to be restored for outage in capital ward by pm ottawaoutage,Ottawa, Canada,,,1,1,0,0
NicoleNltate,False, _jeanniesays_ we have plenty plus a generator in case of power outage thanks for the love ,Pensacola, Florida,,,1,1,0,0
OrangySquiddy,False,dont you love it when your power is out yet youre expected to be in class on time fun cant use my pc my laptop and phone is low on battery class is already started im really late power outage is not an excuse ,Los Angeles, CA,,,1,1,0,0
mrspmparkinson,False,tomorrow marks week without power my neighbors all have power restored which tells me we are an outlier on my street we are probably at the bottom of the repair queue and thats okay utwx poweroutage https t co uijqhhstx,Salt Lake City,UT,,,1,1,0,0
koosmirk,False,if i suddenly disappear its bc we had a power outage lmao,女の子,,,,1,1,1,1
PinkDandere,False,power outage fuuuuck idk if the school work i was doing saved,None,,,,1,1,1,1
Sassy_Brit,False,diary of a power outage https t co zzllzgfsj,CAMBRIDGE, UK,,,1,1,1,1
NikkoAwol,False,february th ravens vs ers at in rd quarter power outage,2000 BC,,,,1,1,1,1
2ndharvest,False,if you get calfresh and a wildfire or power outage caused you to lose food that you purchased with calfresh in san mateo county you can request replacement benefits through your local county social service office need more help call us at https t co tosaupddwo,Silicon Valley California,,,,1,1,0,0
lightbottling,False, bretweinstein what if this actually happened and there was a massive internet outage and or power outage ,Your mom's house,,,,0,0,1,0
Trigguhrr,False, purjinqs fuck well i guess my power just went out ill lyk when its back,OH,,,,0,0,1,0
lacunosaa,False,oh my fucking god i didnt know about a quiz i was supposed to write today but it got delayed to tomorrow bc there was a power outage thank u power outage,please read carrd byf!! ,,,,1,1,1,1
mokey2468,False, carlargila hello professor argila my power went out in my hse along with my wifi so i dont know when the power is going to get back on sorry for sending you this message during class ,None,,,,0,0,0,0
GLlTTERG0RE,False,superrrr shitty sfm power outage thing i made so glad the last part cut off the jumpscare was so bad https t co umtsxbkmw,Home of sexuals,,,,1,1,1,1
OrangySquiddy,False,who knew a power outage can cause damage to your grade https t co gbppcwkixv,Los Angeles, CA,,,1,1,1,1
RadioKPlaylist,False,free radicals look at that feat dology white power outage ,Radio K - Real College Rado,,,,0,0,1,0
Lovee_Ninaax3,False,power went out in the kitchen my mom amp i looked at each other like whos taking the l to go down in the basement https t co lkkzvljzg,New York ,,,,1,1,1,1
Sherwood_HWDSB,False,great start for our amp cohort a students despite a power outage tomorrow we look forward to meeting our grade amp cohort bs attestations must be doneline up at the door assigned to your block home room have your parents tell us if you are going home for remote learning ,Hamilton ON,,,,1,0,1,0
MeadowlakeNow,False,planned overnight power outage in northern communities https t co ficzj https t co rdfacfgm,Meadow Lake, Saskatchewan,,,0,1,1,0
saskatchewanNOW,False,planned overnight power outage in northern communities https t co adscggbyq https t co bgpwagrdnc,Saskatchewan, Canada,,,0,1,0,0
princealbertnow,False,planned overnight power outage in northern communities https t co fthawxhqt https t co jmipovjzc,Prince Albert, Saskatchewan,,,0,1,1,0
larongenow,False,planned overnight power outage in northern communities https t co avnxgor https t co okqesr,None,,,,0,1,1,0
PuntingBaron,False,six hour power outage in lockdown is about as grim as it gets added to the fact internet amp phone reception is ordinary coz portarlington still working off telephone poles from the s and it is real grim at least dan might open the pub here ,Melbourne,,,,0,0,0,0
birdisthewyrd,False,my team leader sent a text to all of us to let us know theres been a power outage at the office so when we try to remote in in the morning there might be issues care to guess how many times everyone has responded to all on the text kill me now,Normal, IL,,,0,0,1,0
HallCorinne8,False,how much you wanna bet my prof wont extend my assignment bc my power went out,None,,,,1,1,1,1
dmepower,False,dme is aware of a power outage that includes w oak st and w oak st ,Denton, Texas,,,1,1,0,0
BreakfaztBeers,False,they kids stayed over with my sister in law saturday night for our anniversary wanted to know why there were so many candles in our bedroom when he came home i said the power went out he bought it adds thinks quick on feet to resume ,United States,,,,0,0,0,0
ScottsvilleTown,False,hope everyone is okay after that power outage across town the outage was long enough to cancel our town council work session after about minutes the regular business meeting will be as normal next monday at pm ,Scottsville, Virginia,,,1,1,1,1
LaichItIs,False, beccamvp arihoopswagner power outage is the new dog ate my homework,None,,,,1,1,0,0
DecaTilde,False,i couldnt watch the season premieres of wheeloffortune or jeopardy today because xfinity in campbellsville ky has been having problems since this afternoon some day this turned out to be poweroutage,None,,,,1,0,1,0
AllStarwaffler,False,power outage on the way ,Monaco , france,,,1,1,1,1
